"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"GME00102404","1941","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       153","E","        74","E","         1","E","","","","","","","","","","","","","","","","","  26.4"," ,E,0812, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    730.4"," ,E","","","","","",""
"GME00102404","1942","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       136","E","        77","E","         3","E","","","","","","","","","","","","","","","","","  29.5"," ,E,0803, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    765.3"," ,E","","","","","",""
"GME00102404","1943","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       122","E","        58","E","         0","E","","","","","","","","","","","","","","","","","  21.1"," ,E,0604, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    521.1"," ,E","","","","","",""
"GME00102404","1944","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       153","E","        83","E","         5","E","","","","","","","","","","","","","","","","","  51.3"," ,E,1107, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    841.8"," ,E","","","","","",""
"GME00102404","1945","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       152","E","        93","E","         1","E","","","","","","","","","","","","","","","","","  38.5"," ,E,0808, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    757.8"," ,E","","","","","",""
"GME00102404","1946","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       138","E","        73","E","         5","E","","","","","","","","","","","","","","","","","  52.3"," ,E,0613, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    768.6"," ,E","","","","","",""
"GME00102404","1947","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       132","E","        75","E","         2","E","","","","","","","","","","","","","","","","","  52.6"," ,E,0515, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    716.0"," ,E","","","","","",""
"GME00102404","1948","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       125","E","        74","E","         0","E","","","","","","","","","","","","","","","","","  23.8"," ,E,0619, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    630.6"," ,E","","","","","",""
"GME00102404","1949","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       130","E","        57","E","         0","E","","","","","","","","","","","","","","","","","  17.7"," ,E,0512, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    457.5"," ,E","","","","","",""
"GME00102404","1950","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       147","E","        90","E","         2","E","","","","","","","","","","","","","","","","","  43.8"," ,E,1125, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    816.3"," ,E","","","","","",""
"GME00102404","1951","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       136","E","        85","E","         2","E","","","","","","","","","","","","","","","","","  69.5"," ,E,0907, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    793.5"," ,E","","","","","",""
"GME00102404","1952","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       163","E","        98","E","         2","E","","","","","","","","","","","","","","","","","  28.6"," ,E,1025, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    837.0"," ,E","","","","","",""
"GME00102404","1953","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       132","E","        86","E","         2","E","","","","","","","","","","","","","","","","","  36.6"," ,E,0527, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    667.5"," ,E","","","","","",""
"GME00102404","1954","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       161","E","        88","E","         3","E","","","","","","","","","","","","","","","","","  49.9"," ,E,0701, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    858.4"," ,E","","","","","",""
"GME00102404","1955","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       151","E","        89","E","         4","E","","","","","","","","","","","","","","","","","  41.6"," ,E,0607, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    870.1"," ,E","","","","","",""
"GME00102404","1956","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       145","E","        81","E","         5","E","","","","","","","","","","","","","","","","","  38.8"," ,E,0810, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    816.1"," ,E","","","","","",""
"GME00102404","1957","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       144","E","        79","E","         3","E","","","","","","","","","","","","","","","","","  46.5"," ,E,0710, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    779.4"," ,E","","","","","",""
"GME00102404","1958","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       153","E","        91","E","         2","E","","","","","","","","","","","","","","","","","  48.3"," ,E,0527, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    997.3"," ,E","","","","","",""
"GME00102404","1959","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       124","E","        73","E","         7","E","","","","","","","","","","","","","","","","","  44.9"," ,E,0607, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    852.1"," ,E","","","","","",""
"GME00102404","1960","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       168","E","        99","E","         4","E","","","","","","","","","","","","","","","","","  29.3"," ,E,0516, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    883.1"," ,E","","","","","",""
"GME00102404","1961","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       148","E","        86","E","         1","E","","","","","","","","","","","","","","","","","  25.6"," ,E,0712, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    751.6"," ,E","","","","","",""
"GME00102404","1962","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       129","E","        73","E","         2","E","","","","","","","","","","","","","","","","","  46.6"," ,E,0101, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    695.8"," ,E","","","","","",""
"GME00102404","1963","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       138","E","        79","E","         3","E","","","","","","","","","","","","","","","","","  39.8"," ,E,0607, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    736.7"," ,E","","","","","",""
"GME00102404","1964","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       135","E","        88","E","         2","E","","","","","","","","","","","","","","","","","  45.6"," ,E,0829, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    742.3"," ,E","","","","","",""
"GME00102404","1965","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       200","E","       112","E","         3","E","","","","","","","","","","","","","","","","","  43.7"," ,E,0610, ","","","","","","","","","","","","","","","","","","","","","","","","","","","   1113.4"," ,E","","","","","",""
"GME00102404","1966","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       173","E","       101","E","         2","E","","","","","","","","","","","","","","","","","  32.8"," ,E,0705, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    985.6"," ,E","","","","","",""
"GME00102404","1967","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       147","E","        91","E","         5","E","","","","","","","","","","","","","","","","","  31.5"," ,E,1116, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    844.0"," ,E","","","","","",""
"GME00102404","1968","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       148","E","        82","E","         2","E","","","","","","","","","","","","","","","","","  69.1"," ,E,0921, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    760.2"," ,E","","","","","",""
"GME00102404","1969","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       133","E","        83","E","         5","E","","","","","","","","","","","","","","","","","  43.0"," ,E,0826, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    819.4"," ,E","","","","","",""
"GME00102404","1970","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       172","E","       106","E","         2","E","","","","","","","","","","","","","","","","","  28.2"," ,E,0820, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    889.6"," ,E","","","","","",""
"GME00102404","1971","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       114","E","        63","E","         1","E","","","","","","","","","","","","","","","","","  38.1"," ,E,0606, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    599.9"," ,E","","","","","",""
"GME00102404","1972","47.6781","9.1908","443.0","KONSTANZ, GM","","","","","       129","E","        73","E","         3","E","","","","","","","","","","","","","","","","","  58.5"," ,E,0721, ","","","","","","","","","","","","","","","","","","","","","","","","","","","    718.3"," ,E","","","","","",""
"GME00102404","1973","47.6781","9.1908","443.0","KONSTANZ, GM","    152.1","","     152.1","E","       156","E","        83","E","         5","E","       13","","         0","E","        98","E","        19","E","        96","E","         0","E","  -13.7","E,1203, ","    90"," ,E,1202,+","  62.0"," ,E,0706, ","   32.1","E,0806, ","-0.9","E,1026","-2.8","E,1127","-4.5","E,1128","-7.1","E,1130","-12.4","E,1202","-1.3","E,0422","-4.7","E,0312","-4.7","E,0312","-7.3","E,0301","","","","","","","    838.2"," ,E","      9.27","E","     13.08","E","      5.47","E"
"GME00102404","1974","47.6781","9.1908","443.0","KONSTANZ, GM","     99.2","","      99.2","E","       163","E","        96","E","         3","E","        1","","         0","E","        39","E","         3","E","        83","E","         0","E","   -4.6","E,0228, ","    30"," ,E,0316, ","  35.4"," ,E,0623, ","   31.6","E,0817, ","-0.3","E,1017","-4.1","E,1214","","","","","","","0.0","E,0420","-3.8","E,0303","-4.6","E,0228","","","","","    3150.5","5","    3150.5","E","    881.3"," ,E","      9.97","E","     13.78","E","      6.16","E"
"GME00102404","1975","47.6781","9.1908","443.0","KONSTANZ, GM","    140.7","","     140.7","E","       136","E","        81","E","         6","E","       11","","         0","E","        75","E","        15","E","        92","E","         0","E","   -9.5","E,1220, ","    90"," ,E,0410, ","  77.2"," ,E,0811, ","   31.0","E,0804, ","-0.4","E,1121","-4.8","E,1123","-4.8","E,1123","-7.0","E,1124","-9.5","E,1220","-0.3","E,0411","-2.2","E,0402","","","","","","","    3266.3","3","    3266.3","E","    964.1"," ,E","      9.83","E","     13.48","E","      6.19","E"
"GME00102404","1976","47.6781","9.1908","443.0","KONSTANZ, GM","    154.5","","     154.5","E","       157","E","        74","E","         2","E","       33","","         0","E","        73","E","        26","E","        88","E","         1","E","  -10.4","E,0129, ","   110"," ,E,1213, ","  30.5"," ,E,0601, ","   32.4","E,0705, ","-0.1","E,1124","-3.0","E,1211","-4.4","E,1214","-6.9","E,1216","","","0.0","E,0430","-4.8","E,0322","-4.8","E,0322","-7.1","E,0131","-9.5","E,0130","    3223.5","5","    3223.5","E","    743.3"," ,E","      9.80","E","     13.83","E","      5.77","E"
"GME00102404","1977","47.6781","9.1908","443.0","KONSTANZ, GM","     63.6","","      63.6","E","       172","E","        94","E","         4","E","       20","","         0","E","        62","E","        12","E","        74","E","         1","E","   -5.8","E,0119,+","   290"," ,E,0115, ","  37.2"," ,E,0621, ","   33.7","E,0613, ","-0.9","E,1120","-3.8","E,1129","-5.6","E,1201","","","","","-0.7","E,0411","-2.3","E,0331","-5.8","E,0119","","","","","    3194.9","9","    3194.9","E","    878.9"," ,E","      9.95","E","     13.69","E","      6.21","E"
"GME00102404","1978","47.6781","9.1908","443.0","KONSTANZ, GM","     58.6","","      58.6","E","       170","E","        96","E","         5","E","       21","","         0","E","        72","E","        27","E","        67","E","         0","E","   -7.5","E,0106, ","   280"," ,E,0221,+","  81.4"," ,E,0807, ","   29.6","E,0729, ","-0.2","E,1125","-2.2","E,1128","-5.5","E,1204","","","","","-0.3","E,0418","-3.3","E,0221","-5.0","E,0220","-7.5","E,0106","","","    3360.5","5","    3360.5","E","   1024.3"," ,E","      8.87","E","     12.47","E","      5.27","E"
"GME00102404","1979","47.6781","9.1908","443.0","KONSTANZ, GM","     93.1","","      93.1","E","       184","E","        97","E","         5","E","       36","","         0","E","        62","E","        16","E","        86","E","         0","E","  -12.6","E,0105, ","   240"," ,E,0127, ","  38.7"," ,E,0921, ","   31.1","E,0530, ","-0.3","E,1104","-3.8","E,1112","","","","","","","-0.5","E,0506","-2.2","E,0302","-6.2","E,0228","-6.7","E,0126","-10.8","E,0119","    3472.9","9","    3472.9","E","    982.9"," ,E","      9.48","E","     13.30","E","      5.67","E"
"GME00102404","1980","47.6781","9.1908","443.0","KONSTANZ, GM","     85.1","","      85.1","E","       181","E","        97","E","         0","E","       19","","         0","E","        85","E","        30","E","        68","E","         1","E","  -10.7","E,1202, ","   110"," ,E,1205, ","  21.0"," ,E,0607, ","   32.3","E,0614, ","-1.6","E,1102","-2.2","E,1103","-8.4","E,1201","-8.4","E,1201","-10.7","E,1202","-0.3","E,0412","-3.1","E,0305","-5.4","E,0128","-8.4","E,0116","","","    3355.3","3","    3355.3","E","    787.5"," ,E","      8.78","E","     12.58","E","      4.99","E"
"GME00102404","1981","47.6781","9.1908","443.0","KONSTANZ, GM","    110.0","","     110.0","E","       184","E","       100","E","         3","E","       53","","         0","E","        89","E","        24","E","        92","E","         0","E","  -10.5","E,1220, ","   150"," ,E,1219, ","  46.4"," ,E,0928, ","   30.1","E,0804,+","-0.1","E,1025","-4.0","E,1109","-4.5","E,1117","-8.5","E,1219","-10.5","E,1220","-1.4","E,0419","-5.0","E,0228","-5.0","E,0228","-6.7","E,0215","-9.1","E,0108","    3447.2","2","    3447.2","E","    965.0"," ,E","      9.53","E","     13.54","E","      5.51","E"
"GME00102404","1982","47.6781","9.1908","443.0","KONSTANZ, GM","    163.9","","     163.9","E","       163","E","        96","E","         1","E","       30","","         0","E","        66","E","        16","E","       100","E","         0","E","   -8.3","E,0114, ","   260"," ,E,0111, ","  43.2"," ,E,0724, ","   31.2","E,0716, ","-0.5","E,1107","-2.3","E,1225","","","","","","","-0.4","E,0316","-2.5","E,0315","-6.0","E,0228","-6.9","E,0227","","","    3359.5","5","    3359.5","E","    912.7"," ,E","     10.05","E","     13.94","E","      6.16","E"
"GME00102404","1983","47.6781","9.1908","443.0","KONSTANZ, GM","    232.0","","     232.0","E","       159","E","        75","E","         3","E","       26","","         0","E","        78","E","        23","E","       104","E","         7","E","  -10.1","E,0223, ","   150"," ,E,0404, ","  55.3"," ,E,0621, ","   36.0","E,0727, ","-0.4","E,1025","-3.5","E,1114","-5.9","E,1115","-7.1","E,1203","","","-0.8","E,0330","-3.5","E,0225","-8.5","E,0224","-8.5","E,0224","-10.1","E,0223","    3028.3","3","    3028.3","E","    715.6"," ,E","     10.21","E","     14.36","E","      6.06","E"
"GME00102404","1984","47.6781","9.1908","443.0","KONSTANZ, GM","     83.1","","      83.1","E","       165","E","        75","E","         5","E","       19","","         0","E","        86","E","        13","E","        79","E","         2","E","   -8.5","E,0218, ","   120"," ,E,0122, ","  58.8"," ,E,0726, ","   34.3","E,0711, ","0.0","E,1128","-2.2","E,1220","-5.4","E,1231","","","","","-0.5","E,0405","-2.6","E,0320","-5.4","E,0312","-7.2","E,0220","","","    3423.2","2","    3423.2","E","    867.6"," ,E","      9.25","E","     13.11","E","      5.38","E"
"GME00102404","1985","47.6781","9.1908","443.0","KONSTANZ, GM","    127.6","","     127.6","E","       146","E","        79","E","         1","E","       64","","         1","E","        99","E","        40","E","       100","E","         2","E","  -18.4","E,0109, ","   170"," ,E,0124, ","  26.5"," ,E,0507, ","   32.5","E,0814, ","-0.1","E,1025","-2.8","E,1112","-4.8","E,1118","","","","","-0.2","E,0504","-3.7","E,0321","-5.6","E,0223","-11.2","E,0221","-11.2","E,0221","    3469.6","6","    3469.6","E","    737.0"," ,E","      9.05","E","     13.21","E","      4.88","E"
"GME00102404","1986","47.6781","9.1908","443.0","KONSTANZ, GM","    155.0","","     155.0","E","       155","E","        89","E","         5","E","       39","","         0","E","        83","E","        34","E","        89","E","         1","E","  -13.7","E,0210, ","   350"," ,E,0224, ","  54.1"," ,E,0718, ","   33.2","E,0803, ","-0.6","E,1104","-2.7","E,1129","-5.0","E,1222","-7.9","E,1224","-9.6","E,1225","-0.7","E,0414","-3.3","E,0413","-5.3","E,0304","-7.1","E,0301","-13.2","E,0227","    3424.5","5","    3424.5","E","    994.8"," ,E","      9.28","E","     13.25","E","      5.31","E"
"GME00102404","1987","47.6781","9.1908","443.0","KONSTANZ, GM","    147.8","","     147.8","E","       175","E","        91","E","         3","E","       48","","         1","E","        84","E","        30","E","        89","E","         0","E","  -19.0","E,0112, ","   130"," ,E,0111, ","  56.7"," ,E,0925, ","   31.0","E,0630, ","-1.6","E,1204","-3.6","E,1208","-6.0","E,1209","","","","","-0.6","E,0402","-2.2","E,0323","-4.8","E,0315","-7.1","E,0309","-8.9","E,0306","    3559.4","4","    3559.4","E","    845.1"," ,E","      9.26","E","     13.02","E","      5.50","E"
